"Path","Extension","SizeBytes","Modified","SHA256"
".env",".env","5695","2026-09-09T12:25:54.8065207+03:00","DDBEB0FAB64D1DDF3915BDE8838192F4821E6937BA15176681E4B5AE71C9EEF7"
".env.example",".example","892","2026-09-09T12:55:05.6725403+03:00","D37B66D26E354965216208372B47C05AC0D87061C3AE68C1FCBBA9AB8B3621CC"
".env.local",".local","6276","2026-09-09T12:25:54.8145211+03:00","2DA9B035C5B6F7F894F8C4A7D0B29B0BFA17F544811B7525B8CB3F5CEEC1E0A0"
".env.local.login-fix-backup",".login-fix-backup","6251","2026-09-02T20:09:03.3746402+03:00","DD35B5896D88C4A9E0319326C24439C9415FA1EA55A123758077D858B226A946"
".env.login-fix-backup",".login-fix-backup","5670","2026-07-15T02:55:37.5367632+03:00","C9137FB10AE3A48B267B8E5AEE7BF4943CAE3991BE8CC2D605FDA5B389515B51"
".env.test",".test","1814","2026-09-09T12:55:06.0474141+03:00","A3E396BEAF6F63249A9DB42D44933F9E10CE500130D5802D4241C9C5F2FBD7C5"
".eslintrc",".eslintrc","43","2026-09-07T17:24:10.6099611+03:00","677F6C4E85C78D47BFCF9796FA13DA2B95E16DE4EA2B41A5400E5B10F1757750"
".gitignore",".gitignore","886","2026-09-07T17:24:23.4936085+03:00","09483857E23240E0F961B5657EBF892851C967CBAF38FE0F6EDBBF348C301EF0"
".gitleaks.toml",".toml","2538","2026-08-27T13:51:15.4360885+03:00","77A3EE8BC027CEBE27AED34CAE93434BD12DD4BDD21993B1DCE17C7037050D01"
".npmrc",".npmrc","19","2026-05-20T19:46:01.8158126+03:00","7151CF397DEF0C2CB0AB65643701D27D335A72C90F775675B5F826BC7005818A"
"DEPLOY.md",".md","8148","2026-07-22T02:12:30.6747379+03:00","C08AD84BC1F47F5767B51111AE5595CDA4AC02376F1CDF143046EEC9098B29BA"
"docker-compose.yml",".yml","1557","2026-07-21T16:46:43.3543131+03:00","99C6192A1A4B38C575710D563AF8621C24E44AD38D2CB8346B158C17F18310F9"
"eslint.config.mjs",".mjs","2135","2026-08-06T10:53:03.4157620+03:00","323799A3BB0BD3F35759219AFF5D44F755D79155A4B3221E83192486F7A9FAC5"
"IMPLEMENTATION_ROADMAP.md",".md","16117","2026-09-07T17:24:10.6169779+03:00","864AB4F06634D8995959D424DB496475CBABD2609127A21B084BA130C9E2ABD3"
"jest.config.ts",".ts","966","2026-07-21T15:56:31.5096036+03:00","73C6B02CABFE63552CD55F9A3518E2921322F363CB716000FBD7FD8C9AD26BD9"
"jest.integration.app-tenant.config.ts",".ts","1151","2026-08-27T13:51:15.5324767+03:00","F7D86FC40A832C94E8B52FA4ADDA1A51561B3E3AF5B92549B591BCE668A28EDD"
"jest.integration.config.ts",".ts","2140","2026-09-02T13:41:07.8869060+03:00","648A6E90BC0B47A3015C9CF8D5EAF5A00CFAE124DD458A3742C1B73A78F90AF2"
"jest.integration.setup.ts",".ts","437","2026-09-02T13:41:07.8874196+03:00","46EEB3480EA9EEDE8AAEA938310AC9D8FD8122A496AAC8CF2F3F525014E33895"
"jest.setup.ts",".ts","856","2026-09-02T13:41:07.8884381+03:00","897D63259372572B7B8B116CC1C6D4F20588D047714C01EE4F74F6FB60829BFE"
"KITABU_YETU_DESIGN_SYSTEM.md",".md","19688","2026-09-07T17:24:10.6179695+03:00","1D22926B49676E253C9D31FC78E8B0F1B55A003894B7C70F7B86746C7E9DAD66"
"LICENSE","","1091","2026-09-07T17:24:10.6189710+03:00","5595179C7C9E1A62550F20FB735A3C15B7A3E59106785D7BDCDE59734897EE7F"
"next-env.d.ts",".ts","253","2026-09-07T17:24:23.4976311+03:00","4E4DA12AA061AAC172FB1BCB48E9B6E4B293080D2F494327925FDBA8F39632AC"
"next.config.js",".js","2676","2026-09-01T02:48:17.1775284+03:00","B3B11BFD87C121779AE44BA7D93D171820D3FA6789F49FC5CAB868041E741E35"
"OPTIMIZATION_GUIDE.md",".md","9992","2026-09-07T17:24:10.6199659+03:00","7E3CED054912F7372C466E70C13A991B6D52185A7AAD8495516D7C4FF6300AAD"
"package-lock.json",".json","633777","2026-09-07T17:25:01.3981663+03:00","899EF1BAFB03719B66567C5D66FE7BAA3A630B047B2FA55D80CB547238CA32A4"
"package.json",".json","3091","2026-09-07T17:29:46.7909106+03:00","4CEACAD9B5DB6FD16DE4E0218F3A412833F3023FA02EE41426437C14D2284338"
"PHASE_1_COMPLETION.md",".md","9817","2026-09-07T17:24:10.6209972+03:00","0A426E20D04DED7AC68FBAB48514FCF942C781EE8FD40A97043DC156781FF98E"
"PHASE_1_QUICK_START.md",".md","9290","2026-09-07T17:24:10.6219600+03:00","DF3FC0118C4C8CA3B0E0CE338DB06DC316DABB3FCBD7D76CA6EE08EB8E673047"
"PHASE_1_SUMMARY.txt",".txt","14103","2026-09-07T17:24:10.6229588+03:00","42FF733622B014D678104F7D66B6AAB74CEA784F9CC614A99EA858608D66E26C"
"PHASE_2_COMPLETE.md",".md","10419","2026-09-07T17:24:10.6239565+03:00","0D2D90D5A0E47081365A0E4C195017068C83E90B6D525CD8431BC56E6CC61E2A"
"PHASE_2_DECISION.md",".md","6409","2026-09-07T17:24:10.6259579+03:00","9DBF3A940C846A4427B0AA7606B59D4EE191131BC6474C57B3DAA20FCA3B7694"
"PHASE_2_PROGRESS.md",".md","9351","2026-09-07T17:24:10.6259579+03:00","48B18824BCF6E84CC83B0EC3065FADC7493A4676B60A732C64FDE15BA90A5C2E"
"PHASE_2_START.md",".md","6820","2026-09-07T17:24:10.6269607+03:00","544F14D04E282260C1CCF7A64FE9AD9C49731894239143744C8ABB7D274B7640"
"PHASE_3_PLAN.md",".md","7583","2026-09-07T17:24:10.6339783+03:00","BDE34E7FB26FAB36530F3C6FB894411092340C748D3A3179F47296C212271099"
"PHASE_3_SUMMARY.md",".md","14405","2026-09-07T17:24:10.6359597+03:00","227301F97806D64ABB5C988C1D24436625FF7EE90A47B6977AAE8E28828188FB"
"PHASE_3A_COMPLETION.md",".md","13164","2026-09-07T17:24:10.6279631+03:00","E550BBD19C2A44746013834721C2F073881E095A64CE7FA370CE03A40C0AAA77"
"PHASE_3A_QUICK_START.md",".md","7582","2026-09-07T17:24:10.6279631+03:00","242179657061E70F62C74E41FD1A47A15EA8E081EE53B316D14BB57889F78F78"
"PHASE_3B_COMPLETION.md",".md","13103","2026-09-07T17:24:10.6289597+03:00","9530F54ECCF890A82E1C713CBBE4082A65A8DC0F558D3391744DED0A983EBD96"
"PHASE_3C_COMPLETION.md",".md","13284","2026-09-07T17:24:10.6299599+03:00","89C082D3B83859A169E43C9062590710F5DFEA25208D33639912A8C6FD7D9F96"
"PHASE_3D_COMPLETION.md",".md","11833","2026-09-07T17:24:10.6329653+03:00","642A1031F67155226A6607BA7B92649219FE98385F6F7BB6705B8DDA3DDDE145"
"PHASE_4_COMPLETION.md",".md","8556","2026-09-07T17:24:10.6369788+03:00","311EC12538F37DD2CB8C7E643E420D52ADA21673A3A3A2DAB2811D73088E1B59"
"PHASE_5_OPTIMIZATION.md",".md","9721","2026-09-07T17:24:10.6389675+03:00","89800C1CA2AE9791F90327254B43033C5F2B7D24615D542732E4EC1A98AD98FA"
"postcss.config.js",".js","83","2026-05-07T02:22:36.1287767+03:00","FA650B380ADFABB151A0B352F7135E107E6352345F899060F1C5C231228F94BF"
"postcss.config.mjs",".mjs","143","2026-09-07T17:24:10.6589617+03:00","DA1E5E8147FB42CBC582A60607FEA0DF35171AE60BD5617846C841568BBE2272"
"PROJECT_SUMMARY.md",".md","13740","2026-09-07T17:24:10.6389675+03:00","5CAFBEE79EE73D8C3ACF02D094FCBDAC23D2E807D3A7EE4679A896F308800B4E"
"proxy.ts",".ts","19655","2026-08-21T13:00:25.6606912+03:00","D765CBF0E9BDCC556EEB281C1C9F3064ABB8CCBEFE0C18DC81B75680D69B1E19"
"README.md",".md","1768","2026-09-07T17:24:10.6399587+03:00","6A46368AC24B60AB39090A74A59939E1D17171A9C4D0F4C30237916153439EF2"
"SESSION_SUMMARY_2026-09-06.md",".md","8127","2026-09-07T17:24:10.6399587+03:00","03FB31AD631C84C1F8A62360F7ADC022CB196300D995A55D206826DB087A3667"
"skills-lock.json",".json","549","2026-05-07T04:24:12.4177017+03:00","31B95AFD9CDB7F87C5414409980CC13A3073C6306C6985927F6ADB62AD06AF7F"
"tailwind.config.ts",".ts","4321","2026-09-07T17:24:23.5236044+03:00","4B0260792B6F63AE9FD3CBD582D8BAB351239E6F4E5C8E6FC4D3EEC8A59B885B"
"tsconfig.json",".json","1073","2026-09-07T17:29:46.7909106+03:00","A1C93D0C2CE183946CB59921C33A0B17DDFED22330273E7285E363B0A89481A3"
"tsconfig.scripts.json",".json","223","2026-05-07T01:38:01.6278915+03:00","C11942201BABDD98691E5E677FC30E1204489990D6BC3D8DEEBE2919DF6BB292"
"tsconfig.tests.json",".json","412","2026-09-02T20:18:16.9806053+03:00","FB3D569502A16E039D438D2A41BF41868C19CEA1887922B8FEE3301B08B0E784"
"tsconfig.tests.tsbuildinfo",".tsbuildinfo","348694","2026-09-03T13:30:41.7641852+03:00","AD7CCFAB4BC650FAA86CE35E533E2A194EEAFBE36582E3E47EF74FDF4859F89D"
